File Name,Class
Normal_000001.mp4,0
Crash_000001.mp4,1
Normal_000002.mp4,0
Crash_000002.mp4,1
Normal_000003.mp4,0
Crash_000003.mp4,1
Normal_000004.mp4,0
Crash_000004.mp4,1
Normal_000005.mp4,0
Crash_000005.mp4,1
Normal_000006.mp4,0
Crash_000006.mp4,1
Normal_000007.mp4,0
Crash_000007.mp4,1
Normal_000008.mp4,0
Crash_000008.mp4,1
Normal_000009.mp4,0
Crash_000009.mp4,1
Normal_000010.mp4,0
Crash_000010.mp4,1
Normal_000011.mp4,0
Crash_000011.mp4,1
Normal_000012.mp4,0
Crash_000012.mp4,1
Normal_000013.mp4,0
Crash_000013.mp4,1
Normal_000014.mp4,0
Crash_000014.mp4,1
Normal_000015.mp4,0
Crash_000015.mp4,1
Normal_000016.mp4,0
Crash_000016.mp4,1
Normal_000017.mp4,0
Crash_000017.mp4,1
Normal_000018.mp4,0
Crash_000018.mp4,1
Normal_000019.mp4,0
Crash_000019.mp4,1
Normal_000020.mp4,0
Crash_000020.mp4,1
Normal_000021.mp4,0
Crash_000021.mp4,1
Normal_000022.mp4,0
Crash_000022.mp4,1
Normal_000023.mp4,0
Crash_000023.mp4,1
Normal_000024.mp4,0
Crash_000024.mp4,1
Normal_000025.mp4,0
Crash_000025.mp4,1
Normal_000026.mp4,0
Crash_000026.mp4,1
Normal_000027.mp4,0
Crash_000027.mp4,1
Normal_000028.mp4,0
Crash_000028.mp4,1
Normal_000029.mp4,0
Crash_000029.mp4,1
Normal_000030.mp4,0
Crash_000030.mp4,1
Normal_000031.mp4,0
Crash_000031.mp4,1
Normal_000032.mp4,0
Crash_000032.mp4,1
Normal_000033.mp4,0
Crash_000033.mp4,1
Normal_000034.mp4,0
Crash_000034.mp4,1
Normal_000035.mp4,0
Crash_000035.mp4,1
Normal_000036.mp4,0
Crash_000036.mp4,1
Normal_000037.mp4,0
Crash_000037.mp4,1
Normal_000038.mp4,0
Crash_000038.mp4,1
Normal_000039.mp4,0
Crash_000039.mp4,1
Normal_000040.mp4,0
Crash_000040.mp4,1
Normal_000041.mp4,0
Crash_000041.mp4,1
Normal_000042.mp4,0
Crash_000042.mp4,1
Normal_000043.mp4,0
Crash_000043.mp4,1
Normal_000044.mp4,0
Crash_000044.mp4,1
Normal_000045.mp4,0
Crash_000045.mp4,1
Normal_000046.mp4,0
Crash_000046.mp4,1
Normal_000047.mp4,0
Crash_000047.mp4,1
Normal_000048.mp4,0
Crash_000048.mp4,1
Normal_000049.mp4,0
Crash_000049.mp4,1
Normal_000050.mp4,0
Crash_000050.mp4,1
Normal_000051.mp4,0
Crash_000051.mp4,1
Normal_000052.mp4,0
Crash_000052.mp4,1
Normal_000053.mp4,0
Crash_000053.mp4,1
Normal_000054.mp4,0
Crash_000054.mp4,1
Normal_000055.mp4,0
Crash_000055.mp4,1
Normal_000056.mp4,0
Crash_000056.mp4,1
Normal_000057.mp4,0
Crash_000057.mp4,1
Normal_000058.mp4,0
Crash_000058.mp4,1
Normal_000059.mp4,0
Crash_000059.mp4,1
Normal_000060.mp4,0
Crash_000060.mp4,1
Normal_000061.mp4,0
Crash_000061.mp4,1
Normal_000062.mp4,0
Crash_000062.mp4,1
Normal_000063.mp4,0
Crash_000063.mp4,1
Normal_000064.mp4,0
Crash_000064.mp4,1
Normal_000065.mp4,0
Crash_000065.mp4,1
Normal_000066.mp4,0
Crash_000066.mp4,1
Normal_000067.mp4,0
Crash_000067.mp4,1
Normal_000068.mp4,0
Crash_000068.mp4,1
Normal_000069.mp4,0
Crash_000069.mp4,1
Normal_000070.mp4,0
Crash_000070.mp4,1
Normal_000071.mp4,0
Crash_000071.mp4,1
Normal_000072.mp4,0
Crash_000072.mp4,1
Normal_000073.mp4,0
Crash_000073.mp4,1
Normal_000074.mp4,0
Crash_000074.mp4,1
Normal_000075.mp4,0
Crash_000075.mp4,1
Normal_000076.mp4,0
Crash_000076.mp4,1
Normal_000077.mp4,0
Crash_000077.mp4,1
Normal_000078.mp4,0
Crash_000078.mp4,1
Normal_000079.mp4,0
Crash_000079.mp4,1
Normal_000080.mp4,0
Crash_000080.mp4,1
Normal_000081.mp4,0
Crash_000081.mp4,1
Normal_000082.mp4,0
Crash_000082.mp4,1
Normal_000083.mp4,0
Crash_000083.mp4,1
Normal_000084.mp4,0
Crash_000084.mp4,1
Normal_000085.mp4,0
Crash_000085.mp4,1
Normal_000086.mp4,0
Crash_000086.mp4,1
Normal_000087.mp4,0
Crash_000087.mp4,1
Normal_000088.mp4,0
Crash_000088.mp4,1
Normal_000089.mp4,0
Crash_000089.mp4,1
Normal_000090.mp4,0
Crash_000090.mp4,1
Normal_000091.mp4,0
Crash_000091.mp4,1
Normal_000092.mp4,0
Crash_000092.mp4,1
Normal_000093.mp4,0
Crash_000093.mp4,1
Normal_000094.mp4,0
Crash_000094.mp4,1
Normal_000095.mp4,0
Crash_000095.mp4,1
Normal_000096.mp4,0
Crash_000096.mp4,1
Normal_000097.mp4,0
Crash_000097.mp4,1
Normal_000098.mp4,0
Crash_000098.mp4,1
Normal_000099.mp4,0
Crash_000099.mp4,1
Normal_000100.mp4,0
Crash_000100.mp4,1
Normal_000101.mp4,0
Crash_000101.mp4,1
Normal_000102.mp4,0
Crash_000102.mp4,1
Normal_000103.mp4,0
Crash_000103.mp4,1
Normal_000104.mp4,0
Crash_000104.mp4,1
Normal_000105.mp4,0
Crash_000105.mp4,1
Normal_000106.mp4,0
Crash_000106.mp4,1
Normal_000107.mp4,0
Crash_000107.mp4,1
Normal_000108.mp4,0
Crash_000108.mp4,1
Normal_000109.mp4,0
Crash_000109.mp4,1
Normal_000110.mp4,0
Crash_000110.mp4,1
Normal_000111.mp4,0
Crash_000111.mp4,1
Normal_000112.mp4,0
Crash_000112.mp4,1
Normal_000113.mp4,0
Crash_000113.mp4,1
Normal_000114.mp4,0
Crash_000114.mp4,1
Normal_000115.mp4,0
Crash_000115.mp4,1
Normal_000116.mp4,0
Crash_000116.mp4,1
Normal_000117.mp4,0
Crash_000117.mp4,1
Normal_000118.mp4,0
Crash_000118.mp4,1
Normal_000119.mp4,0
Crash_000119.mp4,1
Normal_000120.mp4,0
Crash_000120.mp4,1
Normal_000121.mp4,0
Crash_000121.mp4,1
Normal_000122.mp4,0
Crash_000122.mp4,1
Normal_000123.mp4,0
Crash_000123.mp4,1
Normal_000124.mp4,0
Crash_000124.mp4,1
Normal_000125.mp4,0
Crash_000125.mp4,1
Normal_000126.mp4,0
Crash_000126.mp4,1
Normal_000127.mp4,0
Crash_000127.mp4,1
Normal_000128.mp4,0
Crash_000128.mp4,1
Normal_000129.mp4,0
Crash_000129.mp4,1
Normal_000130.mp4,0
Crash_000130.mp4,1
Normal_000131.mp4,0
Crash_000131.mp4,1
Normal_000132.mp4,0
Crash_000132.mp4,1
Normal_000133.mp4,0
Crash_000133.mp4,1
Normal_000134.mp4,0
Crash_000134.mp4,1
Normal_000135.mp4,0
Crash_000135.mp4,1
Normal_000136.mp4,0
Crash_000136.mp4,1
Normal_000137.mp4,0
Crash_000137.mp4,1
Normal_000138.mp4,0
Crash_000138.mp4,1
Normal_000139.mp4,0
Crash_000139.mp4,1
Normal_000140.mp4,0
Crash_000140.mp4,1
Normal_000141.mp4,0
Crash_000141.mp4,1
Normal_000142.mp4,0
Crash_000142.mp4,1
Normal_000143.mp4,0
Crash_000143.mp4,1
Normal_000144.mp4,0
Crash_000144.mp4,1
Normal_000145.mp4,0
Crash_000145.mp4,1
Normal_000146.mp4,0
Crash_000146.mp4,1
Normal_000147.mp4,0
Crash_000147.mp4,1
Normal_000148.mp4,0
Crash_000148.mp4,1
Normal_000149.mp4,0
Crash_000149.mp4,1
Normal_000150.mp4,0
Crash_000150.mp4,1
Normal_000151.mp4,0
Crash_000151.mp4,1
Normal_000152.mp4,0
Crash_000152.mp4,1
Normal_000153.mp4,0
Crash_000153.mp4,1
Normal_000154.mp4,0
Crash_000154.mp4,1
Normal_000155.mp4,0
Crash_000155.mp4,1
Normal_000156.mp4,0
Crash_000156.mp4,1
Normal_000157.mp4,0
Crash_000157.mp4,1
Normal_000158.mp4,0
Crash_000158.mp4,1
Normal_000159.mp4,0
Crash_000159.mp4,1
Normal_000160.mp4,0
Crash_000160.mp4,1
Normal_000161.mp4,0
Crash_000161.mp4,1
Normal_000162.mp4,0
Crash_000162.mp4,1
Normal_000163.mp4,0
Crash_000163.mp4,1
Normal_000164.mp4,0
Crash_000164.mp4,1
Normal_000165.mp4,0
Crash_000165.mp4,1
Normal_000166.mp4,0
Crash_000166.mp4,1
Normal_000167.mp4,0
Crash_000167.mp4,1
Normal_000168.mp4,0
Crash_000168.mp4,1
Normal_000169.mp4,0
Crash_000169.mp4,1
Normal_000170.mp4,0
Crash_000170.mp4,1
Normal_000171.mp4,0
Crash_000171.mp4,1
Normal_000172.mp4,0
Crash_000172.mp4,1
Normal_000173.mp4,0
Crash_000173.mp4,1
Normal_000174.mp4,0
Crash_000174.mp4,1
Normal_000175.mp4,0
Crash_000175.mp4,1
Normal_000176.mp4,0
Crash_000176.mp4,1
Normal_000177.mp4,0
Crash_000177.mp4,1
Normal_000178.mp4,0
Crash_000178.mp4,1
Normal_000179.mp4,0
Crash_000179.mp4,1
Normal_000180.mp4,0
Crash_000180.mp4,1
Normal_000181.mp4,0
Crash_000181.mp4,1
Normal_000182.mp4,0
Crash_000182.mp4,1
Normal_000183.mp4,0
Crash_000183.mp4,1
Normal_000184.mp4,0
Crash_000184.mp4,1
Normal_000185.mp4,0
Crash_000185.mp4,1
Normal_000186.mp4,0
Crash_000186.mp4,1
Normal_000187.mp4,0
Crash_000187.mp4,1
Normal_000188.mp4,0
Crash_000188.mp4,1
Normal_000189.mp4,0
Crash_000189.mp4,1
Normal_000190.mp4,0
Crash_000190.mp4,1
Normal_000191.mp4,0
Crash_000191.mp4,1
Normal_000192.mp4,0
Crash_000192.mp4,1
Normal_000193.mp4,0
Crash_000193.mp4,1
Normal_000194.mp4,0
Crash_000194.mp4,1
Normal_000195.mp4,0
Crash_000195.mp4,1
Normal_000196.mp4,0
Crash_000196.mp4,1
Normal_000197.mp4,0
Crash_000197.mp4,1
Normal_000198.mp4,0
Crash_000198.mp4,1
Normal_000199.mp4,0
Crash_000199.mp4,1
Normal_000200.mp4,0
Crash_000200.mp4,1
Normal_000201.mp4,0
Crash_000201.mp4,1
Normal_000202.mp4,0
Crash_000202.mp4,1
Normal_000203.mp4,0
Crash_000203.mp4,1
Normal_000204.mp4,0
Crash_000204.mp4,1
Normal_000205.mp4,0
Crash_000205.mp4,1
Normal_000206.mp4,0
Crash_000206.mp4,1
Normal_000207.mp4,0
Crash_000207.mp4,1
Normal_000208.mp4,0
Crash_000208.mp4,1
Normal_000209.mp4,0
Crash_000209.mp4,1
Normal_000210.mp4,0
Crash_000210.mp4,1
Normal_000211.mp4,0
Crash_000211.mp4,1
Normal_000212.mp4,0
Crash_000212.mp4,1
Normal_000213.mp4,0
Crash_000213.mp4,1
Normal_000214.mp4,0
Crash_000214.mp4,1
Normal_000215.mp4,0
Crash_000215.mp4,1
Normal_000216.mp4,0
Crash_000216.mp4,1
Normal_000217.mp4,0
Crash_000217.mp4,1
Normal_000218.mp4,0
Crash_000218.mp4,1
Normal_000219.mp4,0
Crash_000219.mp4,1
Normal_000220.mp4,0
Crash_000220.mp4,1
Normal_000221.mp4,0
Crash_000221.mp4,1
Normal_000222.mp4,0
Crash_000222.mp4,1
Normal_000223.mp4,0
Crash_000223.mp4,1
Normal_000224.mp4,0
Crash_000224.mp4,1
Normal_000225.mp4,0
Crash_000225.mp4,1
Normal_000226.mp4,0
Crash_000226.mp4,1
Normal_000227.mp4,0
Crash_000227.mp4,1
Normal_000228.mp4,0
Crash_000228.mp4,1
Normal_000229.mp4,0
Crash_000229.mp4,1
Normal_000230.mp4,0
Crash_000230.mp4,1
Normal_000231.mp4,0
Crash_000231.mp4,1
Normal_000232.mp4,0
Crash_000232.mp4,1
Normal_000233.mp4,0
Crash_000233.mp4,1
Normal_000234.mp4,0
Crash_000234.mp4,1
Normal_000235.mp4,0
Crash_000235.mp4,1
Normal_000236.mp4,0
Crash_000236.mp4,1
Normal_000237.mp4,0
Crash_000237.mp4,1
Normal_000238.mp4,0
Crash_000238.mp4,1
Normal_000239.mp4,0
Crash_000239.mp4,1
Normal_000240.mp4,0
Crash_000240.mp4,1
Normal_000241.mp4,0
Crash_000241.mp4,1
Normal_000242.mp4,0
Crash_000242.mp4,1
Normal_000243.mp4,0
Crash_000243.mp4,1
Normal_000244.mp4,0
Crash_000244.mp4,1
Normal_000245.mp4,0
Crash_000245.mp4,1
Normal_000246.mp4,0
Crash_000246.mp4,1
Normal_000247.mp4,0
Crash_000247.mp4,1
Normal_000248.mp4,0
Crash_000248.mp4,1
Normal_000249.mp4,0
Crash_000249.mp4,1
Normal_000250.mp4,0
Crash_000250.mp4,1
Normal_000251.mp4,0
Crash_000251.mp4,1
Normal_000252.mp4,0
Crash_000252.mp4,1
Normal_000253.mp4,0
Crash_000253.mp4,1
Normal_000254.mp4,0
Crash_000254.mp4,1
Normal_000255.mp4,0
Crash_000255.mp4,1
Normal_000256.mp4,0
Crash_000256.mp4,1
Normal_000257.mp4,0
Crash_000257.mp4,1
Normal_000258.mp4,0
Crash_000258.mp4,1
Normal_000259.mp4,0
Crash_000259.mp4,1
Normal_000260.mp4,0
Crash_000260.mp4,1
Normal_000261.mp4,0
Crash_000261.mp4,1
Normal_000262.mp4,0
Crash_000262.mp4,1
Normal_000263.mp4,0
Crash_000263.mp4,1
Normal_000264.mp4,0
Crash_000264.mp4,1
Normal_000265.mp4,0
Crash_000265.mp4,1
Normal_000266.mp4,0
Crash_000266.mp4,1
Normal_000267.mp4,0
Crash_000267.mp4,1
Normal_000268.mp4,0
Crash_000268.mp4,1
Normal_000269.mp4,0
Crash_000269.mp4,1
Normal_000270.mp4,0
Crash_000270.mp4,1
Normal_000271.mp4,0
Crash_000271.mp4,1
Normal_000272.mp4,0
Crash_000272.mp4,1
Normal_000273.mp4,0
Crash_000273.mp4,1
Normal_000274.mp4,0
Crash_000274.mp4,1
Normal_000275.mp4,0
Crash_000275.mp4,1
Normal_000276.mp4,0
Crash_000276.mp4,1
Normal_000277.mp4,0
Crash_000277.mp4,1
Normal_000278.mp4,0
Crash_000278.mp4,1
Normal_000279.mp4,0
Crash_000279.mp4,1
Normal_000280.mp4,0
Crash_000280.mp4,1
Normal_000281.mp4,0
Crash_000281.mp4,1
Normal_000282.mp4,0
Crash_000282.mp4,1
Normal_000283.mp4,0
Crash_000283.mp4,1
Normal_000284.mp4,0
Crash_000284.mp4,1
Normal_000285.mp4,0
Crash_000285.mp4,1
Normal_000286.mp4,0
Crash_000286.mp4,1
Normal_000287.mp4,0
Crash_000287.mp4,1
Normal_000288.mp4,0
Crash_000288.mp4,1
Normal_000289.mp4,0
Crash_000289.mp4,1
Normal_000290.mp4,0
Crash_000290.mp4,1
Normal_000291.mp4,0
Crash_000291.mp4,1
Normal_000292.mp4,0
Crash_000292.mp4,1
Normal_000293.mp4,0
Crash_000293.mp4,1
Normal_000294.mp4,0
Crash_000294.mp4,1
Normal_000295.mp4,0
Crash_000295.mp4,1
Normal_000296.mp4,0
Crash_000296.mp4,1
Normal_000297.mp4,0
Crash_000297.mp4,1
Normal_000298.mp4,0
Crash_000298.mp4,1
Normal_000299.mp4,0
Crash_000299.mp4,1
Normal_000300.mp4,0
Crash_000300.mp4,1
Normal_000301.mp4,0
Crash_000301.mp4,1
Normal_000302.mp4,0
Crash_000302.mp4,1
Normal_000303.mp4,0
Crash_000303.mp4,1
Normal_000304.mp4,0
Crash_000304.mp4,1
Normal_000305.mp4,0
Crash_000305.mp4,1
Normal_000306.mp4,0
Crash_000306.mp4,1
Normal_000307.mp4,0
Crash_000307.mp4,1
Normal_000308.mp4,0
Crash_000308.mp4,1
Normal_000309.mp4,0
Crash_000309.mp4,1
Normal_000310.mp4,0
Crash_000310.mp4,1
Normal_000311.mp4,0
Crash_000311.mp4,1
Normal_000312.mp4,0
Crash_000312.mp4,1
Normal_000313.mp4,0
Crash_000313.mp4,1
Normal_000314.mp4,0
Crash_000314.mp4,1
Normal_000315.mp4,0
Crash_000315.mp4,1
Normal_000316.mp4,0
Crash_000316.mp4,1
Normal_000317.mp4,0
Crash_000317.mp4,1
Normal_000318.mp4,0
Crash_000318.mp4,1
Normal_000319.mp4,0
Crash_000319.mp4,1
Normal_000320.mp4,0
Crash_000320.mp4,1
Normal_000321.mp4,0
Crash_000321.mp4,1
Normal_000322.mp4,0
Crash_000322.mp4,1
Normal_000323.mp4,0
Crash_000323.mp4,1
Normal_000324.mp4,0
Crash_000324.mp4,1
Normal_000325.mp4,0
Crash_000325.mp4,1
Normal_000326.mp4,0
Crash_000326.mp4,1
Normal_000327.mp4,0
Crash_000327.mp4,1
Normal_000328.mp4,0
Crash_000328.mp4,1
Normal_000329.mp4,0
Crash_000329.mp4,1
Normal_000330.mp4,0
Crash_000330.mp4,1
Normal_000331.mp4,0
Crash_000331.mp4,1
Normal_000332.mp4,0
Crash_000332.mp4,1
Normal_000333.mp4,0
Crash_000333.mp4,1
Normal_000334.mp4,0
Crash_000334.mp4,1
Normal_000335.mp4,0
Crash_000335.mp4,1
Normal_000336.mp4,0
Crash_000336.mp4,1
Normal_000337.mp4,0
Crash_000337.mp4,1
Normal_000338.mp4,0
Crash_000338.mp4,1
Normal_000339.mp4,0
Crash_000339.mp4,1
Normal_000340.mp4,0
Crash_000340.mp4,1
Normal_000341.mp4,0
Crash_000341.mp4,1
Normal_000342.mp4,0
Crash_000342.mp4,1
Normal_000343.mp4,0
Crash_000343.mp4,1
Normal_000344.mp4,0
Crash_000344.mp4,1
Normal_000345.mp4,0
Crash_000345.mp4,1
Normal_000346.mp4,0
Crash_000346.mp4,1
Normal_000347.mp4,0
Crash_000347.mp4,1
Normal_000348.mp4,0
Crash_000348.mp4,1
Normal_000349.mp4,0
Crash_000349.mp4,1
Normal_000350.mp4,0
Crash_000350.mp4,1
Normal_000351.mp4,0
Crash_000351.mp4,1
Normal_000352.mp4,0
Crash_000352.mp4,1
Normal_000353.mp4,0
Crash_000353.mp4,1
Normal_000354.mp4,0
Crash_000354.mp4,1
Normal_000355.mp4,0
Crash_000355.mp4,1
Normal_000356.mp4,0
Crash_000356.mp4,1
Normal_000357.mp4,0
Crash_000357.mp4,1
Normal_000358.mp4,0
Crash_000358.mp4,1
Normal_000359.mp4,0
Crash_000359.mp4,1
Normal_000360.mp4,0
Crash_000360.mp4,1
Normal_000361.mp4,0
Crash_000361.mp4,1
Normal_000362.mp4,0
Crash_000362.mp4,1
Normal_000363.mp4,0
Crash_000363.mp4,1
Normal_000364.mp4,0
Crash_000364.mp4,1
Normal_000365.mp4,0
Crash_000365.mp4,1
Normal_000366.mp4,0
Crash_000366.mp4,1
Normal_000367.mp4,0
Crash_000367.mp4,1
Normal_000368.mp4,0
Crash_000368.mp4,1
Normal_000369.mp4,0
Crash_000369.mp4,1
Normal_000370.mp4,0
Crash_000370.mp4,1
Normal_000371.mp4,0
Crash_000371.mp4,1
Normal_000372.mp4,0
Crash_000372.mp4,1
Normal_000373.mp4,0
Crash_000373.mp4,1
Normal_000374.mp4,0
Crash_000374.mp4,1
Normal_000375.mp4,0
Crash_000375.mp4,1
Normal_000376.mp4,0
Crash_000376.mp4,1
Normal_000377.mp4,0
Crash_000377.mp4,1
Normal_000378.mp4,0
Crash_000378.mp4,1
Normal_000379.mp4,0
Crash_000379.mp4,1
Normal_000380.mp4,0
Crash_000380.mp4,1
Normal_000381.mp4,0
Crash_000381.mp4,1
Normal_000382.mp4,0
Crash_000382.mp4,1
Normal_000383.mp4,0
Crash_000383.mp4,1
Normal_000384.mp4,0
Crash_000384.mp4,1
Normal_000385.mp4,0
Crash_000385.mp4,1
Normal_000386.mp4,0
Crash_000386.mp4,1
Normal_000387.mp4,0
Crash_000387.mp4,1
Normal_000388.mp4,0
Crash_000388.mp4,1
Normal_000389.mp4,0
Crash_000389.mp4,1
Normal_000390.mp4,0
Crash_000390.mp4,1
Normal_000391.mp4,0
Crash_000391.mp4,1
Normal_000392.mp4,0
Crash_000392.mp4,1
Normal_000393.mp4,0
Crash_000393.mp4,1
Normal_000394.mp4,0
Crash_000394.mp4,1
Normal_000395.mp4,0
Crash_000395.mp4,1
Normal_000396.mp4,0
Crash_000396.mp4,1
Normal_000397.mp4,0
Crash_000397.mp4,1
Normal_000398.mp4,0
Crash_000398.mp4,1
Normal_000399.mp4,0
Crash_000399.mp4,1
Normal_000400.mp4,0
Crash_000400.mp4,1
Normal_000401.mp4,0
Crash_000401.mp4,1
Normal_000402.mp4,0
Crash_000402.mp4,1
Normal_000403.mp4,0
Crash_000403.mp4,1
Normal_000404.mp4,0
Crash_000404.mp4,1
Normal_000405.mp4,0
Crash_000405.mp4,1
Normal_000406.mp4,0
Crash_000406.mp4,1
Normal_000407.mp4,0
Crash_000407.mp4,1
Normal_000408.mp4,0
Crash_000408.mp4,1
Normal_000409.mp4,0
Crash_000409.mp4,1
Normal_000410.mp4,0
Crash_000410.mp4,1
Normal_000411.mp4,0
Crash_000411.mp4,1
Normal_000412.mp4,0
Crash_000412.mp4,1
Normal_000413.mp4,0
Crash_000413.mp4,1
Normal_000414.mp4,0
Crash_000414.mp4,1
Normal_000415.mp4,0
Crash_000415.mp4,1
Normal_000416.mp4,0
Crash_000416.mp4,1
Normal_000417.mp4,0
Crash_000417.mp4,1
Normal_000418.mp4,0
Crash_000418.mp4,1
Normal_000419.mp4,0
Crash_000419.mp4,1
Normal_000420.mp4,0
Crash_000420.mp4,1
Normal_000421.mp4,0
Crash_000421.mp4,1
Normal_000422.mp4,0
Crash_000422.mp4,1
Normal_000423.mp4,0
Crash_000423.mp4,1
Normal_000424.mp4,0
Crash_000424.mp4,1
Normal_000425.mp4,0
Crash_000425.mp4,1
Normal_000426.mp4,0
Crash_000426.mp4,1
Normal_000427.mp4,0
Crash_000427.mp4,1
Normal_000428.mp4,0
Crash_000428.mp4,1
Normal_000429.mp4,0
Crash_000429.mp4,1
Normal_000430.mp4,0
Crash_000430.mp4,1
Normal_000431.mp4,0
Crash_000431.mp4,1
Normal_000432.mp4,0
Crash_000432.mp4,1
Normal_000433.mp4,0
Crash_000433.mp4,1
Normal_000434.mp4,0
Crash_000434.mp4,1
Normal_000435.mp4,0
Crash_000435.mp4,1
Normal_000436.mp4,0
Crash_000436.mp4,1
Normal_000437.mp4,0
Crash_000437.mp4,1
Normal_000438.mp4,0
Crash_000438.mp4,1
Normal_000439.mp4,0
Crash_000439.mp4,1
Normal_000440.mp4,0
Crash_000440.mp4,1
Normal_000441.mp4,0
Crash_000441.mp4,1
Normal_000442.mp4,0
Crash_000442.mp4,1
Normal_000443.mp4,0
Crash_000443.mp4,1
Normal_000444.mp4,0
Crash_000444.mp4,1
Normal_000445.mp4,0
Crash_000445.mp4,1
Normal_000446.mp4,0
Crash_000446.mp4,1
Normal_000447.mp4,0
Crash_000447.mp4,1
Normal_000448.mp4,0
Crash_000448.mp4,1
Normal_000449.mp4,0
Crash_000449.mp4,1
Normal_000450.mp4,0
Crash_000450.mp4,1
Normal_000451.mp4,0
Crash_000451.mp4,1
Normal_000452.mp4,0
Crash_000452.mp4,1
Normal_000453.mp4,0
Crash_000453.mp4,1
Normal_000454.mp4,0
Crash_000454.mp4,1
Normal_000455.mp4,0
Crash_000455.mp4,1
Normal_000456.mp4,0
Crash_000456.mp4,1
Normal_000457.mp4,0
Crash_000457.mp4,1
Normal_000458.mp4,0
Crash_000458.mp4,1
Normal_000459.mp4,0
Crash_000459.mp4,1
Normal_000460.mp4,0
Crash_000460.mp4,1
Normal_000461.mp4,0
Crash_000461.mp4,1
Normal_000462.mp4,0
Crash_000462.mp4,1
Normal_000463.mp4,0
Crash_000463.mp4,1
Normal_000464.mp4,0
Crash_000464.mp4,1
Normal_000465.mp4,0
Crash_000465.mp4,1
Normal_000466.mp4,0
Crash_000466.mp4,1
Normal_000467.mp4,0
Crash_000467.mp4,1
Normal_000468.mp4,0
Crash_000468.mp4,1
Normal_000469.mp4,0
Crash_000469.mp4,1
Normal_000470.mp4,0
Crash_000470.mp4,1
Normal_000471.mp4,0
Crash_000471.mp4,1
Normal_000472.mp4,0
Crash_000472.mp4,1
Normal_000473.mp4,0
Crash_000473.mp4,1
Normal_000474.mp4,0
Crash_000474.mp4,1
Normal_000475.mp4,0
Crash_000475.mp4,1
Normal_000476.mp4,0
Crash_000476.mp4,1
Normal_000477.mp4,0
Crash_000477.mp4,1
Normal_000478.mp4,0
Crash_000478.mp4,1
Normal_000479.mp4,0
Crash_000479.mp4,1
Normal_000480.mp4,0
Crash_000480.mp4,1
Normal_000481.mp4,0
Crash_000481.mp4,1
Normal_000482.mp4,0
Crash_000482.mp4,1
Normal_000483.mp4,0
Crash_000483.mp4,1
Normal_000484.mp4,0
Crash_000484.mp4,1
Normal_000485.mp4,0
Crash_000485.mp4,1
Normal_000486.mp4,0
Crash_000486.mp4,1
Normal_000487.mp4,0
Crash_000487.mp4,1
Normal_000488.mp4,0
Crash_000488.mp4,1
Normal_000489.mp4,0
Crash_000489.mp4,1
Normal_000490.mp4,0
Crash_000490.mp4,1
Normal_000491.mp4,0
Crash_000491.mp4,1
Normal_000492.mp4,0
Crash_000492.mp4,1
Normal_000493.mp4,0
Crash_000493.mp4,1
Normal_000494.mp4,0
Crash_000494.mp4,1
Normal_000495.mp4,0
Crash_000495.mp4,1
Normal_000496.mp4,0
Crash_000496.mp4,1
Normal_000497.mp4,0
Crash_000497.mp4,1
Normal_000498.mp4,0
Crash_000498.mp4,1
Normal_000499.mp4,0
Crash_000499.mp4,1
Normal_000500.mp4,0
